2024-04-12 14:15:12,602 Namespace(seed=123, det_threshold=0.65, data_path='./data', output_dir='./outputs', det_config_path='mmocr/configs/textdet/fcenet/fcenet_resnet50_fpn_1500e_soccernetannotated.py', det_weights_path='mmocr/soccernet-dbnetpp/finetuned-fcenet/epoch_10.pth', rec_weights_path='mmocr/soccernet-L-rec/svtr-small/epoch_3.pth', rec_config_path='mmocr/configs/textrecog/svtr/svtr-small_5e_soccernet.py')
2024-04-12 14:15:12,602 Using cuda
2024-04-12 14:15:12,763 Num videos in test dataset: 1211
2024-04-12 14:17:52,612 Namespace(seed=123, det_threshold=0.65, data_path='./data', output_dir='./outputs', det_config_path='mmocr/configs/textdet/fcenet/fcenet_resnet50_fpn_1500e_soccernetannotated.py', det_weights_path='mmocr/soccernet-dbnetpp/finetuned-fcenet/epoch_10.pth', rec_weights_path='mmocr/soccernet-L-rec/svtr-small/epoch_3.pth', rec_config_path='mmocr/configs/textrecog/svtr/svtr-small_5e_soccernet.py')
2024-04-12 14:17:52,612 Using cuda
2024-04-12 14:17:52,616 Num videos in test dataset: 1211
2024-04-12 14:18:49,491 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-04-12 14:18:49,492 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 16:03:46,840 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 16:03:46,840 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-04-12 16:03:46,840 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-12 16:03:46,840 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-12 16:03:46,840 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-12 16:03:46,841 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-04-12 16:03:46,841 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-04-12 16:03:46,841 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-12 16:03:46,841 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-12 16:03:46,841 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-04-12 16:03:46,841 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-04-12 16:03:46,841 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 16:03:46,841 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/URWGothic-DemiOblique.otf', name='URW Gothic', style='oblique', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2024-04-12 16:03:46,841 findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2024-04-12 16:03:46,841 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusMonoPS-Regular.otf', name='Nimbus Mono PS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 16:03:46,841 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/URWGothic-Book.otf', name='URW Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 16:03:46,841 findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2024-04-12 16:03:46,841 findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansJapanese.ttf', name='Droid Sans Japanese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 16:03:46,841 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusSansNarrow-Regular.otf', name='Nimbus Sans Narrow', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2024-04-12 16:03:46,841 findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansArabic.ttf', name='Droid Sans Arabic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 16:03:46,841 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/P052-Bold.otf', name='P052', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-12 16:03:46,841 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/URWGothic-Demi.otf', name='URW Gothic', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2024-04-12 16:03:46,841 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusSansNarrow-Oblique.otf', name='Nimbus Sans Narrow', style='oblique', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2024-04-12 16:03:46,841 findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansFallback.ttf', name='Droid Sans Fallback', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 16:03:46,841 findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansDevanagari-Regular.ttf', name='Droid Sans Devanagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 16:03:46,841 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/P052-Roman.otf', name='P052', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 16:03:46,842 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusSansNarrow-Bold.otf', name='Nimbus Sans Narrow', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2024-04-12 16:03:46,842 findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSansCondensed-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 0.5349999999999999
2024-04-12 16:03:46,842 findfont: score(FontEntry(fname='/usr/share/fonts/abattis-cantarell/Cantarell-Regular.otf', name='Cantarell', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 16:03:46,842 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusSansNarrow-BoldOblique.otf', name='Nimbus Sans Narrow', style='oblique', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
2024-04-12 16:03:46,842 findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSans.ttf', name='Droid Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 16:03:46,842 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/C059-BdIta.otf', name='C059', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-04-12 16:03:46,842 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/URWBookman-DemiItalic.otf', name='URW Bookman', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2024-04-12 16:03:46,842 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/C059-Italic.otf', name='C059', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-04-12 16:03:46,842 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusSans-Italic.otf', name='Nimbus Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-04-12 16:03:46,842 findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansGeorgian.ttf', name='Droid Sans Georgian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 16:03:46,842 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusRoman-Regular.otf', name='Nimbus Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 16:03:46,842 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusMonoPS-BoldItalic.otf', name='Nimbus Mono PS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-04-12 16:03:46,842 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/P052-BoldItalic.otf', name='P052', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-04-12 16:03:46,842 findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSansCondensed.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 0.25
2024-04-12 16:03:46,842 findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSans-ExtraLight.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 0.24
2024-04-12 16:03:46,842 findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansEthiopic-Bold.ttf', name='Droid Sans Ethiopic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-12 16:03:46,842 findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansHebrew-Regular.ttf', name='Droid Sans Hebrew', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 16:03:46,842 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/C059-Bold.otf', name='C059', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-12 16:03:46,842 findfont: score(FontEntry(fname='/usr/share/fonts/abattis-cantarell/Cantarell-Oblique.otf', name='Cantarell', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-04-12 16:03:46,842 findfont: score(FontEntry(fname='/usr/share/fonts/abattis-cantarell/Cantarell-Bold.otf', name='Cantarell', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-12 16:03:46,842 findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-12 16:03:46,843 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/C059-Roman.otf', name='C059', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 16:03:46,843 findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSansCondensed-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='condensed', size='scalable')) = 1.25
2024-04-12 16:03:46,843 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusMonoPS-Italic.otf', name='Nimbus Mono PS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-04-12 16:03:46,843 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/URWBookman-LightItalic.otf', name='URW Bookman', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2024-04-12 16:03:46,843 findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2024-04-12 16:03:46,843 findfont: score(FontEntry(fname='/usr/share/fonts/abattis-cantarell/Cantarell-BoldOblique.otf', name='Cantarell', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-04-12 16:03:46,843 findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2024-04-12 16:03:46,843 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/URWGothic-BookOblique.otf', name='URW Gothic', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-04-12 16:03:46,843 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/D050000L.otf', name='D050000L', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 16:03:46,843 findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-04-12 16:03:46,843 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/P052-Italic.otf', name='P052', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-04-12 16:03:46,843 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/URWBookman-Demi.otf', name='URW Bookman', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2024-04-12 16:03:46,843 findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansEthiopic-Regular.ttf', name='Droid Sans Ethiopic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 16:03:46,843 findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSans-Bold.ttf', name='Droid Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-12 16:03:46,843 findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSansCondensed-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='condensed', size='scalable')) = 1.535
2024-04-12 16:03:46,843 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusRoman-Italic.otf', name='Nimbus Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-04-12 16:03:46,843 findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansThai.ttf', name='Droid Sans Thai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 16:03:46,844 findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 16:03:46,844 findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansHebrew-Bold.ttf', name='Droid Sans Hebrew', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2024-04-12 16:03:46,844 findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-04-12 16:03:46,844 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusSans-BoldItalic.otf', name='Nimbus Sans', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-04-12 16:03:46,844 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/Z003-MediumItalic.otf', name='Z003', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2024-04-12 16:03:46,844 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusRoman-Bold.otf', name='Nimbus Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-12 16:03:46,844 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusSans-Bold.otf', name='Nimbus Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-12 16:03:46,844 findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansArmenian.ttf', name='Droid Sans Armenian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 16:03:46,844 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusMonoPS-Bold.otf', name='Nimbus Mono PS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-12 16:03:46,844 findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansTamil-Regular.ttf', name='Droid Sans Tamil', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 16:03:46,844 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/URWBookman-Light.otf', name='URW Bookman', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2024-04-12 16:03:46,844 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusRoman-BoldItalic.otf', name='Nimbus Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-04-12 16:03:46,844 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusSans-Regular.otf', name='Nimbus Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 16:03:46,844 findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansTamil-Bold.ttf', name='Droid Sans Tamil', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-12 16:03:46,844 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
2024-04-12 16:03:47,565 Detector: Finetuned FCENet, Recognizer: SVTR-small
2024-04-12 16:03:59,534 Video: 0, Pred: (4, 4), GT: 4 Correct?: (True, True), [4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4]
2024-04-12 16:03:59,729 Video0 ACC: 1/1, 1/1
2024-04-12 16:04:18,228 Video: 1, Pred: (93, 93), GT: 93 Correct?: (True, True), [93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 33
 93 93 93 93 33 33 33 33 33 93 93 93 93 33 33 93 93 33 33 33 93 93 33 93
 33 93 33 33 33 33 33 33 33 33 33 93 33 33 93 93 93 93 93 93 93 93 93 93
 93 93 93 93 93 93 33 33 33 33 93 93 33 93 33 93 93 33 33 33 93 93 93 93
 33 33 93 93 93 93 93 93 93 93 33 33 33 93 93 93 93 93 93 93 93 93 93 93
 93 93 93 93 93 33 33 33 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93
 93 93 93 93 93 93 93 93 93 93 93 93 93 93 33 33 33 33  3  3  3 33  3  3
  3 13  1 93  9 93  9  8  9  9  9  9  8  9  9  9  9 91 93 93 97 93 93 93
  9  9 93  9 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 33 23 33 93
 33 93 93 93 93 93 93 93 93 93 93 93 93 93 93]
2024-04-12 16:04:38,874 Video: 2, Pred: (25, 25), GT: 25 Correct?: (True, True), [25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
 25 25 25 25 25 15  5  5 15 15  5 15 15 15 15 15 15 15 15 15 15 15 25 15
  1 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 35 25 35
 25 35 25 15 25 25 25 25 25 35  5  3  3  3]
2024-04-12 16:04:44,175 Video: 3, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 16:04:49,256 Video: 4, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 16:05:09,105 Video: 5, Pred: (11, 11), GT: 11 Correct?: (True, True), [11 17 17 17 12  1 11 11 11 17 11 11 17 17 11 11 17 11 17 11 11 11 11 11
 11 11 11 11 11 11 11 11 11  3  3  3  3  3  3 11 11 11 11 11 11 11 11 11
 11 11 11 11 11 11 17 11 11 11 11 11 11 11 11 11 11 11 11 11 11 17 11 11
 11 11 11 11 11 11 11 11 11 11 11 11 17 11 17 17 17 11 17 11 11 11 11 17
 11 11 11 17 11 11 11 11 11]
2024-04-12 16:05:24,993 Video: 6, Pred: (34, 34), GT: 34 Correct?: (True, True), [ 3 31  3  3  3 34  3  3  3  3  3  3  3  3  3 31 31 31 31 31  3 31 34 34
 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34
 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34
 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 24 34 34 34 34 34
 34 34 34 34 34 34 34 24 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34
 34 34 34 34 34 34 34 34 31  3  3 38  3  3  3  3  3  3  3 71]
2024-04-12 16:05:35,815 Video: 7, Pred: (44, 33), GT: 44 Correct?: (True, False), [44  4  4  4 44 44 44 44 44  4 44 44 44 44 44 44 44  4  4 11 33 33 33 33
 33 33 33 33 33  4 14  4  4  4 44 14 14 14  1 14 44 44 44 14]
2024-04-12 16:05:51,425 Video: 8, Pred: (33, 33), GT: 33 Correct?: (True, True), [33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33
 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33
 33 33 33 33 33 33 33 33 33 33 31 31  3 31  3  3  3  3  3  3 33 33 33 33
 33 33 33 33 33 33 33 31 33 31  3 31  3  3 31  3 31 33 33 33 33 33 33 33
 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 32 23]
2024-04-12 16:06:06,290 Video: 9, Pred: (20, 20), GT: 20 Correct?: (True, True), [ 2  2  2  2  2 21 21 21 21  2 20 20 20  3  2 21 21  2 21  1  2 47  3  2
  2 26 24  2 20 21 21 21  2 21 21 21 21 21 21 21  2 21  2  2 27 21 23 21
 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  1  2  2
 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20]
2024-04-12 16:06:23,235 Video: 10, Pred: (10, 10), GT: 10 Correct?: (True, True), [ 1 33  3  3  3 33 33 33 33 33 33  3  3 34 34 34  3  3  3 33 33 33 33 33
 33 33 33 33 33 32  3  3  3  3  3  3  3  3 33 31  3  3 10 16 10 10  1 10
 10 10 10 10 18 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10  1]
2024-04-12 16:06:36,854 Video: 11, Pred: (3, 33), GT: 31 Correct?: (False, False), [36 36 36  3  3  5  5  3  3  3  3  3 33 33 33 33 30 34 34  3  3  5 13  6
  8  8  6  6]
2024-04-12 16:06:49,255 Video: 12, Pred: (33, 33), GT: 14 Correct?: (False, False), [33 33  3  3 33 33 33 33 33 33 33 33 33  3  3  3  3  3  3 33 33 33 33  3
 33 30 33  3  7  3  3  3  4 34 34 34  2 33 33 33 33 14 14  1  1  1  1 14
 14 14 37  9  9]
2024-04-12 16:07:07,527 Video: 13, Pred: (33, 33), GT: 33 Correct?: (True, True), [33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33
 33 33 33 33 33 33 33 33 33 37 33 33 33 33  3  5 53 33 35 35  3 33 33 33
 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 34 24 33 33 33 33 33 33 33
 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 37 33
 33 33 33 33 33 33 37 37 33 33 33 31 31 33 33  3 33 33 33 37 37  3 33 33
 33 33 33 33  4 14 14 14 14 44  3 33 33 33 33 33  3 33 33 33 33 33 33 13
 13]
2024-04-12 16:07:25,162 Video: 14, Pred: (8, 8), GT: 8 Correct?: (True, True), [33 33 33 33 33 33 33 33 36 33 33 33 33 33 33 33  3  3 33  3  8  8  8  8
  8  8 34 34 34 34  3  3  3  8  8  8  8 88  8  8  8  8  8  8  8  8  8  8
  8  8  8  8  8  8  8  8  8  8  3  8  8  8  8  8  8  8  8  8 18  8  8  8
  8  8  8  8  8  8  8  8  8  8  8  8  0  8  8  8  8  8  8  8  8  6  6  6
  6  6  8  8  6  8  8  8  8  8  8  8  8  8  8  8  8]
2024-04-12 16:07:37,663 Video: 15, Pred: (36, 36), GT: 36 Correct?: (True, True), [35  3  3  3  3  3  3  3 38  3  3 36 36 36 34 34  8  3 36 36 36 36 36 36
 36 36]
2024-04-12 16:07:49,669 Video: 16, Pred: (36, 36), GT: 36 Correct?: (True, True), [36 36 36 36 36 36 36 38 36  3  3  3  3  3  3  3  3  3 38 38 36 36 36 36
 34  3 34 31 34 34 31  3  3  3  3 38 38 36 36 38 36 38 38  3  3  3  3 36
 36 36 36 36 36 38 38 38 38 38 36 36 30 93 58 18]
